Date,Actual Price,Predicted Price
2024-03-30 00:00:00+00:00,3507.9443359375,3514.3606
2024-03-31 00:00:00+00:00,3647.8564453125,3489.278
2024-04-01 00:00:00+00:00,3505.0300292968745,3488.76
2024-04-02 00:00:00+00:00,3277.234619140625,3470.9739
2024-04-03 00:00:00+00:00,3311.4418945312495,3399.0002
2024-04-04 00:00:00+00:00,3330.04052734375,3319.704
2024-04-05 00:00:00+00:00,3318.8852539062505,3257.9856
2024-04-06 00:00:00+00:00,3354.183837890625,3218.8918
2024-04-07 00:00:00+00:00,3453.49462890625,3210.74
2024-04-08 00:00:00+00:00,3695.292724609375,3244.791
2024-04-09 00:00:00+00:00,3505.163330078125,3348.9194
2024-04-10 00:00:00+00:00,3543.7370605468755,3431.0322
2024-04-11 00:00:00+00:00,3505.247802734375,3489.8323
2024-04-12 00:00:00+00:00,3243.034912109375,3511.114
2024-04-13 00:00:00+00:00,3004.900390625,3447.1482
2024-04-14 00:00:00+00:00,3156.94189453125,3297.954
2024-04-15 00:00:00+00:00,3101.600341796875,3164.2327
2024-04-16 00:00:00+00:00,3084.920166015625,3057.4485
2024-04-17 00:00:00+00:00,2984.7275390625,2988.0344
2024-04-18 00:00:00+00:00,3066.027587890625,2937.6802
2024-04-19 00:00:00+00:00,3059.278564453125,2927.6492
2024-04-20 00:00:00+00:00,3157.627197265625,2943.0798
2024-04-21 00:00:00+00:00,3147.28857421875,2991.4543
2024-04-22 00:00:00+00:00,3201.652099609375,3047.2976
2024-04-23 00:00:00+00:00,3219.91162109375,3106.269
2024-04-24 00:00:00+00:00,3139.80517578125,3156.7615
2024-04-25 00:00:00+00:00,3156.5095214843755,3172.9712
2024-04-26 00:00:00+00:00,3130.164794921875,3167.3118
2024-04-27 00:00:00+00:00,3252.168212890625,3142.9097
2024-04-28 00:00:00+00:00,3262.774658203125,3136.8203
2024-04-29 00:00:00+00:00,3215.428955078125,3144.4202
2024-04-30 00:00:00+00:00,3012.286865234375,3148.7502
2024-05-01 00:00:00+00:00,2969.78466796875,3108.4807
2024-05-02 00:00:00+00:00,2988.16845703125,3042.7742
2024-05-03 00:00:00+00:00,3103.5419921875,2980.1384
2024-05-04 00:00:00+00:00,3117.576416015625,2956.2034
2024-05-05 00:00:00+00:00,3137.2490234375,2964.0657
2024-05-06 00:00:00+00:00,3062.728759765625,2994.3977
2024-05-07 00:00:00+00:00,3006.5771484375,3017.1138
2024-05-08 00:00:00+00:00,2973.6572265625,3019.162
2024-05-09 00:00:00+00:00,3036.0205078125,3001.3972
